$models = array();
$models[] = 'Account_sessions_model';
$autoload['model'] = $models;$models[] = 'Benefits_list_model';
$autoload['model'] = $models;$models[] = 'Calendar_model';
$autoload['model'] = $models;$models[] = 'Companies_list_model';
$autoload['model'] = $models;$models[] = 'Companies_options_model';
$autoload['model'] = $models;$models[] = 'Companies_period_model';
$autoload['model'] = $models;$models[] = 'Deductions_list_model';
$autoload['model'] = $models;$models[] = 'Earnings_list_model';
$autoload['model'] = $models;$models[] = 'Employees_model';
$autoload['model'] = $models;$models[] = 'Employees_absences_model';
$autoload['model'] = $models;$models[] = 'Employees_areas_model';
$autoload['model'] = $models;$models[] = 'Employees_attendance_model';
$autoload['model'] = $models;$models[] = 'Employees_benefits_model';
$autoload['model'] = $models;$models[] = 'Employees_benefits_templates_model';
$autoload['model'] = $models;$models[] = 'Employees_contacts_model';
$autoload['model'] = $models;$models[] = 'Employees_deductions_model';
$autoload['model'] = $models;$models[] = 'Employees_deductions_templates_model';
$autoload['model'] = $models;$models[] = 'Employees_earnings_model';
$autoload['model'] = $models;$models[] = 'Employees_earnings_templates_model';
$autoload['model'] = $models;$models[] = 'Employees_groups_model';
$autoload['model'] = $models;$models[] = 'Employees_leave_benefits_model';
$autoload['model'] = $models;$models[] = 'Employees_overtime_model';
$autoload['model'] = $models;$models[] = 'Employees_positions_model';
$autoload['model'] = $models;$models[] = 'Employees_salaries_model';
$autoload['model'] = $models;$models[] = 'Employees_timesheets_model';
$autoload['model'] = $models;$models[] = 'Names_info_model';
$autoload['model'] = $models;$models[] = 'Names_list_model';
$autoload['model'] = $models;$models[] = 'Names_meta_model';
$autoload['model'] = $models;$models[] = 'Payroll_model';
$autoload['model'] = $models;$models[] = 'Payroll_benefits_model';
$autoload['model'] = $models;$models[] = 'Payroll_deductions_model';
$autoload['model'] = $models;$models[] = 'Payroll_earnings_model';
$autoload['model'] = $models;$models[] = 'Payroll_employees_model';
$autoload['model'] = $models;$models[] = 'Payroll_employees_benefits_model';
$autoload['model'] = $models;$models[] = 'Payroll_employees_deductions_model';
$autoload['model'] = $models;$models[] = 'Payroll_employees_earnings_model';
$autoload['model'] = $models;$models[] = 'Payroll_employees_salaries_model';
$autoload['model'] = $models;$models[] = 'Payroll_groups_model';
$autoload['model'] = $models;$models[] = 'Payroll_inclusive_dates_model';
$autoload['model'] = $models;$models[] = 'Payroll_meta_model';
$autoload['model'] = $models;$models[] = 'Payroll_print_columns_model';
$autoload['model'] = $models;$models[] = 'Payroll_templates_model';
$autoload['model'] = $models;$models[] = 'Payroll_templates_benefits_model';
$autoload['model'] = $models;$models[] = 'Payroll_templates_columns_model';
$autoload['model'] = $models;$models[] = 'Payroll_templates_deductions_model';
$autoload['model'] = $models;$models[] = 'Payroll_templates_earnings_model';
$autoload['model'] = $models;$models[] = 'Payroll_templates_employees_model';
$autoload['model'] = $models;$models[] = 'Payroll_templates_groups_model';
$autoload['model'] = $models;$models[] = 'System_audit_model';
$autoload['model'] = $models;$models[] = 'Terms_list_model';
$autoload['model'] = $models;$models[] = 'User_accounts_model';
$autoload['model'] = $models;$models[] = 'User_accounts_companies_model';
$autoload['model'] = $models;$models[] = 'User_accounts_options_model';
$autoload['model'] = $models;$models[] = 'User_accounts_restrictions_model';
$autoload['model'] = $models;
